,Location_Category,Customer_Loyalty_Status,Number_of_Past_Rides,Average_Ratings,Time_of_Booking,Vehicle_Type,Expected_Ride_Duration,Historical_Cost_of_Ride,Supply-Demand Ratio,Expected_Ride_Duration_Gaussian
0,2,2,13,0.6466666666666665,3,1,90,-0.4717359098101107,0.35413023981248287,-0.1910520061461741
1,1,2,72,0.3733333333333331,1,0,43,-1.0618111764891296,1.0982512123502577,-0.967421566101701
2,0,2,0,0.3266666666666671,0,1,76,-0.22830096127160154,1.363205994352543,-0.40310812065628554
3,0,1,67,0.54,0,1,134,0.5222704852066055,-0.5398247167235721,0.5157047936930386
4,0,1,74,0.18000000000000016,0,0,149,1.107522139986631,-0.7087193936574856,0.8344270065319034
5,2,2,83,0.006666666666666821,3,0,128,-0.1739889132316918,0.7657089262830622,0.40310812065628565
6,1,1,44,0.6066666666666669,0,1,16,-1.4350138287080942,0.1812447471077939,-1.7460165226992128
7,0,0,83,0.06000000000000005,0,1,47,-0.7307120393040414,0.9179340627261545,-0.8708457453650698
8,0,2,71,0.16000000000000014,1,0,128,0.689117624434523,-1.2808673130679444,0.40310812065628565
9,0,2,21,0.2333333333333334,3,1,128,0.14161237816677047,-1.4786447894382855,0.40310812065628565
10,2,1,99,0.7933333333333339,2,0,167,1.586591610991775,-1.1656128575857863,1.3351777361189376
11,0,0,15,0.42666666666666675,1,1,144,0.22712664849551617,0.9360083302261731,0.6985257103450605
12,0,0,50,0.41333333333333355,2,0,164,0.6303049829674745,-0.4444139316301906,1.22064034884735
13,1,2,88,0.48,3,1,83,-0.4076640996420486,1.0746128547590694,-0.2954151418352379
14,0,1,74,0.9666666666666668,0,1,102,-0.24276973886212422,-1.1172923207823124,0.0
15,2,2,30,0.6733333333333333,0,1,140,0.3882831394094754,-0.575370695308781,0.6045853465832371
16,0,2,35,0.28666666666666707,0,1,54,-0.6840742340273218,1.3582380540068504,-0.7326562468998601
17,1,2,21,0.8066666666666666,0,0,15,-1.7383692726682423,-0.5926264243101261,-1.876358561894595
18,1,0,49,0.54,1,1,22,-1.2973787794907006,-1.085318322515186,-1.5089438550380376
19,1,2,24,0.8800000000000003,1,1,87,0.05583876397248414,-1.0100670685580748,-0.23595445309678068
20,2,1,6,0.9666666666666668,0,1,11,-1.5488177506518066,0.21086066499574938,-2.3225745319461932
21,1,2,79,0.6533333333333338,3,0,15,-1.6487915847759433,0.35413023981248287,-1.876358561894595
22,0,1,6,0.31333333333333346,2,0,139,0.09711131184254165,-1.0627191770506994,0.5894557978497786
23,2,1,10,0.06666666666666687,1,1,45,-0.8571136601602259,0.35413023981248287,-0.9084578685373851
24,1,0,72,0.206666666666667,3,1,65,-0.7315338380045286,-0.1346949401727666,-0.5894557978497783
25,0,1,36,0.8733333333333331,1,0,162,0.1820482015206623,-0.9754872732920268,1.1689488445314824
26,0,0,66,0.5933333333333333,2,1,30,-1.0158396299875523,0.1624784053635303,-1.2477538553513248
27,2,2,76,0.8000000000000003,3,0,158,1.4974177114513558,1.5010332617857445,1.0517172529984828
28,1,1,39,0.27333333333333343,1,1,129,0.16424478041934854,0.49916015824503845,0.4307272992954577
29,1,2,54,0.3999999999999999,3,1,131,0.8835543826011193,1.0746128547590694,0.47278912099226755
30,1,2,13,0.3266666666666671,2,1,81,-0.4617170497200465,-0.719493365135181,-0.3219708901819884
31,1,0,94,0.8600000000000003,1,1,153,0.6016729352470676,1.3970983286281267,0.9277536853574254
32,2,0,39,0.7599999999999998,0,1,48,-1.0767191866063457,-0.982969635006127,-0.8344270065319033
33,1,0,73,0.17333333333333334,1,1,105,0.6060766971710252,1.152670855160277,0.0379883512302825
34,1,1,34,0.05333333333333368,2,0,77,-0.4157360974046783,0.21936581724479617,-0.3757931145253796
35,0,2,97,0.1200000000000001,2,1,91,0.10871130553535058,0.11377610113216945,-0.1781745977224104
36,1,0,52,0.5533333333333337,0,1,94,0.4473218122844232,-0.14915041266766965,-0.13971029888186198
37,0,0,65,0.9199999999999999,1,1,101,0.6950877545174787,0.7947678553558875,-0.012660076940314008
38,1,1,2,0.5266666666666668,2,0,89,-0.6857769033601714,-1.0733642950557747,-0.20396117575131423
39,0,1,14,0.8733333333333331,1,1,170,1.4017784875157389,-0.9714930020944903,1.5089438550380385
40,2,2,88,0.15333333333333332,3,1,92,-0.14484715379721766,0.35413023981248287,-0.16532666916589686
41,2,2,55,0.666666666666667,3,0,45,-1.1832802084421834,-1.2731701160774616,-0.9084578685373851
42,1,1,52,0.7066666666666666,1,0,125,0.8460013404071346,1.7379008543005565,0.348755695517045
43,0,1,89,0.24666666666666703,0,1,166,0.5898882759478346,-1.4786447894382855,1.3035115013095302
44,2,2,35,0.6400000000000001,2,1,116,-0.08843504814216938,-0.00367809921312751,0.23595445309678026
45,1,1,25,0.18000000000000016,0,0,91,-0.366405284420498,-0.38646222102817546,-0.1781745977224104
46,1,2,60,0.2533333333333334,3,1,161,0.7610960578984485,0.1331621903907654,1.1202053547494892
47,2,1,67,0.06000000000000005,1,1,96,-0.060782396619476944,-0.5711547521748026,-0.10145167264194725
48,1,2,83,0.6600000000000001,3,0,32,-1.562237291992846,0.43773602540469503,-1.168948844531482
49,0,0,15,0.020000000000000018,3,0,123,0.2572434633940884,-1.7966254654023457,0.3219708901819885
50,2,2,27,0.8200000000000003,0,0,117,0.7932532838141957,-0.3714195815175683,0.24827509310711635
51,2,2,16,0.5333333333333332,2,0,53,-1.0126249003120638,-1.152627228249244,-0.7485868171393245
52,0,2,70,0.9466666666666668,1,0,65,-0.9748750977951437,0.35413023981248287,-0.5894557978497783
53,1,0,18,0.2400000000000002,0,1,112,0.8007877298299979,1.9209493666295596,0.16532666916589714
54,2,2,40,0.9266666666666667,3,1,106,0.20411990608009178,-0.2508032243347423,0.05266219244079998
55,1,2,94,0.746666666666667,1,1,150,1.135931753441566,0.6522835188432013,0.8524950342746943
56,0,2,44,0.033333333333333215,3,0,68,-0.37890540086149044,0.900949388136466,-0.5302197258242277
57,1,1,72,0.4400000000000004,2,1,128,0.21962647716894526,-0.8085609008773,0.40310812065628565
58,2,0,14,0.8933333333333335,3,0,89,-0.5312829082510632,-0.516567832294367,-0.20396117575131423
59,0,2,33,0.2333333333333334,3,0,94,-0.6699701058583893,0.0765455740721552,-0.13971029888186198
60,0,1,76,0.8133333333333335,0,0,69,-0.850288627402653,0.7716084607062453,-0.5157047936930385
61,1,0,49,0.18666666666666654,2,1,98,-0.41006163756807334,1.0513016976107532,-0.06334102325685856
62,2,2,88,0.7599999999999998,3,1,29,-1.2157946574899394,0.24522588979254897,-1.2758170414017849
63,0,1,2,0.0,0,1,81,-0.40351714663796545,-1.1106446127689036,-0.3219708901819884
64,0,1,91,0.7133333333333338,3,0,164,1.5726307136678606,1.6433540446173514,1.22064034884735
65,2,0,41,0.98,1,1,91,0.41185121405632447,-0.16388016191486063,-0.1781745977224104
66,2,1,72,0.5333333333333332,0,0,147,1.349708280846589,1.3111269614665504,0.7647096737863871
67,1,2,77,0.44666666666666677,2,0,28,-1.4779204451066061,0.4726572189231291,-1.3024548499458037
68,2,1,96,0.27333333333333343,3,0,169,1.417991343541008,0.9394198699389572,1.4705452438880635
69,2,1,80,0.8466666666666667,3,1,64,-0.411161089797537,-1.3295269169014179,-0.604585346583237
70,0,1,15,0.3333333333333335,1,0,98,-0.10244600823741262,-0.18078884522839878,-0.06334102325685856
71,2,0,61,0.5933333333333333,3,0,15,-1.658504148054722,1.6130261210949342,-1.876358561894595
72,1,1,8,0.666666666666667,0,1,67,-0.5689677179043915,-0.634336087127533,-0.5448472393466709
73,0,2,86,0.7800000000000002,3,1,95,-0.17306460158505838,0.909878383106904,-0.11418529432142824
74,1,0,28,0.9133333333333336,0,0,132,0.3782400449822471,0.7828755356909127,0.48699393885129066
75,0,0,49,0.6266666666666669,1,0,96,-0.5743846300410906,-1.200262704232153,-0.10145167264194725
76,0,2,49,0.766666666666667,3,0,60,-0.8075701704734677,1.1599469963923865,-0.6665642591979041
77,0,1,96,0.8933333333333335,3,0,112,0.11080741158609342,-0.6729207130975445,0.16532666916589714
78,2,2,82,0.6133333333333333,3,1,40,-1.180990768147538,0.900949388136466,-1.015716707115957
79,2,0,34,0.8133333333333335,3,1,78,-0.31276599449554715,-0.7835997360869859,-0.36224130284473643
80,0,2,67,0.206666666666667,0,1,82,-0.033951257800660536,0.4614505427856546,-0.308665805694934
81,1,2,87,0.02666666666666684,0,1,98,0.2858412936245867,-0.7763195243854903,-0.06334102325685856
82,2,0,39,0.5333333333333332,1,0,143,-0.07189738496343503,-0.6987576719374227,0.6824578366693302
83,0,1,70,0.5133333333333332,0,1,52,-0.599568874746591,-0.4883711609099988,-0.7647096737863871
84,2,0,2,0.6133333333333333,3,0,86,-0.27905204786163623,-1.02970048582349,-0.2530566113893796
85,0,1,18,0.7733333333333334,2,1,140,0.4382938064320166,0.1677242711481218,0.6045853465832371
86,2,2,88,0.7933333333333339,0,0,18,-1.750126058416981,1.4102372356260824,-1.639976270133218
87,0,0,33,0.41999999999999993,3,1,48,-0.7956613314455502,0.08388952832700391,-0.8344270065319033
88,0,1,23,0.4666666666666668,1,0,45,-1.0656440571022787,-1.788354975733527,-0.9084578685373851
89,2,1,23,0.5266666666666668,2,0,167,1.174659588994782,0.3835544809485654,1.3351777361189376
90,2,1,31,0.8333333333333335,0,1,113,0.036378699748129704,0.15692870860411204,0.1781745977224104
91,0,0,40,0.13333333333333375,1,1,80,-0.0630339367500898,1.5725530863234891,-0.3353332195143981
92,0,0,84,0.28666666666666707,1,1,58,-0.9034820320386121,-0.6406474662135522,-0.6877940372453101
93,1,2,82,0.9199999999999999,0,1,126,0.9678045543222046,-0.637046644450025,0.36359345331540416
