Unnamed: 0,Location_Category,Customer_Loyalty_Status,Number_of_Past_Rides,Average_Ratings,Time_of_Booking,Vehicle_Type,Expected_Ride_Duration,Supply-Demand Ratio,Expected_Ride_Duration_Gaussian
82,2,0,39,0.5333333333333332,1,0,143,-0.6987576719374227,0.6824578366693302
991,1,0,79,0.0,0,0,130,-0.864786410466567,0.4586790696940937
789,1,2,44,0.9933333333333336,2,1,122,0.7743693280266059,0.3086658056949343
894,1,1,35,0.8666666666666667,1,1,160,0.7597645119902628,1.0968035620935137
398,0,2,62,0.9466666666666668,0,0,62,-0.2742374249674749,-0.6278092970790504
323,1,2,74,0.0066666666666668,2,0,173,-0.3833143838346571,1.6906216295848986
519,0,2,85,0.6466666666666665,3,0,107,-1.9509605519101627,0.068778483545522
916,1,1,82,0.6600000000000001,2,1,46,0.9611943982136988,-0.8894945075306337
922,2,2,68,0.8466666666666667,3,0,15,0.9987766432470196,-1.876358561894595
5,2,2,83,0.0066666666666668,3,0,128,0.7657089262830622,0.4031081206562856
731,0,2,61,0.246666666666667,1,1,16,0.3801783453969816,-1.7460165226992128
465,0,0,92,0.666666666666667,0,0,123,-0.6895196736144571,0.3219708901819885
97,0,2,57,0.8866666666666667,1,0,154,0.8469650176893423,0.9474012715571222
266,2,1,13,0.6200000000000001,0,0,33,1.6698244365502817,-1.1523963281637326
357,0,1,66,0.7266666666666666,2,1,163,-0.1145050007711539,1.1943956635681563
868,1,0,27,0.5066666666666668,0,0,143,-0.7708150075910525,0.6824578366693302
798,2,0,6,0.1866666666666665,1,1,64,-0.1269230038572841,-0.604585346583237
380,0,0,18,0.4666666666666668,2,1,49,0.4614505427856546,-0.8166273608486048
631,0,0,22,0.3066666666666666,3,1,118,1.223311806057395,0.2567320595114773
381,0,2,48,0.7800000000000002,1,0,64,-1.676732778801081,-0.604585346583237
490,0,2,65,0.8399999999999999,2,0,168,-1.733186369397199,1.3996566480498198
