,Number_of_Riders,Number_of_Drivers,Location_Category,Customer_Loyalty_Status,Number_of_Past_Rides,Average_Ratings,Time_of_Booking,Vehicle_Type,Expected_Ride_Duration,Historical_Cost_of_Ride
0,90,45,2,2,13,4.47,3,1,90,284.257273
1,58,39,1,2,72,4.06,1,0,43,173.8747527
2,42,31,0,2,0,3.99,0,1,76,329.795469
3,89,28,0,1,67,4.31,0,1,134,470.2012318
4,78,22,0,1,74,3.77,0,0,149,579.6814224
5,59,35,2,2,83,3.51,3,0,128,339.9553606
6,93,43,1,1,44,4.41,0,1,16,104.0615413
7,62,39,0,0,83,3.59,0,1,47,235.8118636
8,79,14,0,2,71,3.74,1,0,128,501.4125175
9,42,6,0,2,21,3.85,3,1,128,398.9933646
10,86,17,2,1,99,4.69,2,0,167,669.2986265
11,60,38,0,0,15,4.14,1,1,144,414.9901047
12,24,8,0,0,50,4.12,2,0,164,490.4107217
13,36,24,1,2,88,4.22,3,1,83,296.242876
14,63,13,0,1,74,4.95,0,1,102,327.0888649
15,39,12,2,2,30,4.51,0,1,140,445.1368684
16,38,28,0,2,35,3.93,0,1,54,244.5361718
17,46,14,1,2,21,4.71,0,0,15,47.31430863
18,33,7,1,0,49,4.31,1,1,22,129.8082629
19,31,7,1,2,24,4.82,1,1,87,382.9481103
20,96,45,2,1,6,4.95,0,1,11,82.77279318
21,22,11,1,2,79,4.48,3,0,15,64.07117256
22,74,16,0,1,6,3.97,2,0,139,390.6687658
23,24,12,2,1,10,3.6,1,1,45,212.166525
24,48,19,1,0,72,3.81,3,1,65,235.6581337
25,56,13,0,1,36,4.81,1,0,162,406.5574981
26,72,33,0,0,66,4.39,2,1,30,182.4744271
27,97,75,2,2,76,4.7,3,0,158,652.6172973
28,62,33,1,1,39,3.91,1,1,129,403.2270984
29,57,38,1,2,54,4.1,3,1,131,537.7848595
30,25,7,1,2,13,3.99,2,1,81,286.1314526
31,75,56,1,0,94,4.79,1,1,153,485.0546633
32,39,9,2,0,39,4.64,0,1,48,171.0859835
33,35,24,1,0,73,3.76,1,1,105,485.8784537
34,68,32,1,1,34,3.58,2,0,77,294.7328865
35,96,43,0,2,97,3.68,2,1,91,392.8387204
36,28,11,1,0,52,4.33,0,1,94,456.1809468
37,25,15,0,0,65,4.88,1,1,101,502.5293208
38,28,6,1,1,2,4.29,2,0,89,244.2176617
39,73,17,0,1,14,4.81,1,1,170,634.7265312
40,36,18,2,2,88,3.73,3,1,92,345.4067683
41,56,10,2,2,55,4.5,3,0,45,151.1521296
42,97,81,1,1,52,4.56,1,0,125,530.7599939
43,63,9,0,1,89,3.87,0,1,166,482.8501642
44,78,33,2,2,35,4.46,2,1,116,355.9595075
45,29,10,1,1,25,3.77,0,0,91,303.9609626
46,73,33,1,2,60,3.88,3,1,161,514.8771742
47,94,29,2,1,67,3.59,1,1,96,361.132355
48,54,28,1,2,83,4.49,3,0,32,80.26246462
49,67,6,0,0,15,3.53,3,0,123,420.6239113
50,23,8,2,2,27,4.73,0,0,117,520.8926706
51,70,14,2,2,16,4.3,2,0,53,183.075791
52,20,10,0,2,70,4.92,1,0,65,190.1374636
53,95,84,1,0,18,3.86,0,1,112,522.3021029
54,43,16,2,2,40,4.89,3,1,106,410.6863449
55,97,55,1,2,94,4.62,1,1,150,584.9958711
56,32,20,0,2,44,3.55,3,0,68,301.6226264
57,95,25,1,1,72,4.16,2,1,128,413.587084
58,47,15,2,0,14,4.84,3,0,89,273.1181046
59,25,11,0,2,33,3.85,3,0,94,247.1745627
60,37,22,0,1,76,4.72,0,0,69,213.4432508
61,59,39,1,0,49,3.78,2,1,98,295.7943802
62,42,20,2,2,88,4.64,3,1,29,145.0698092
63,53,11,0,1,2,3.5,0,1,81,297.0186264
64,79,64,0,1,91,4.57,3,0,164,666.6870291
65,59,23,2,0,41,4.97,1,1,91,449.5456339
66,40,29,2,1,72,4.3,0,0,147,624.98601
67,76,40,1,2,77,4.17,2,0,28,96.03520852
68,41,26,2,1,96,3.91,3,0,169,637.7593916
69,83,14,2,1,80,4.77,3,1,64,295.588711
70,44,17,0,1,15,4.0,1,0,98,353.3385451
71,91,73,2,0,61,4.39,3,0,15,62.25429042
72,54,16,1,1,8,4.5,0,1,67,266.0685899
73,59,37,0,2,86,4.67,3,1,95,340.1282671
74,72,43,1,0,28,4.87,0,0,132,443.2581554
75,47,9,0,0,49,4.44,1,0,96,265.0552744
76,32,22,0,2,49,4.65,3,0,60,221.4343855
77,45,13,0,1,96,4.84,3,0,112,393.2308288
78,72,45,2,2,82,4.42,3,1,40,151.5804041
79,56,15,2,0,34,4.72,3,1,78,313.9950046
80,42,22,0,2,67,3.81,0,1,82,366.1515261
81,52,14,1,2,87,3.54,0,1,98,425.9735688
82,81,23,2,0,39,4.3,1,0,143,359.053128
83,77,25,0,1,70,4.27,0,1,52,260.3441798
84,27,6,2,0,2,4.42,3,0,86,320.3017092
